"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"77","???????????","??????? ?????? ???? ?????? ???? ????? ???? ???????? ?????? ???? ?????? ??Æl?? ???????. ?? ????? ???? ?????? ????? ?? ??? ?????? ??????? ?©™? ???? ???????. ??????? ?? ???? ???? ?°¿??? ?? ??°∆ ??????? ?©™??? ?????? ?? ??????? ?????? ??? ????? ????? ???? ??? ?????(?????)??? ????? ???.  ???????? ?? ???? ???ØC?? ???? ???? ???? ???????? ??? ???ØC?? ????? ??????????????? ??? ???ØC?? ??•Î?(??? ????? ?????? ???)??? ??????? ?????? ??? ???????? ?•Ë???. ????? ??????°∆? ????? ???????? ?????? ????????•Í??? ?? ???? ??? ???? ???? ?? ????????? ?????? ???????? ??? ?? ??? ?????????? 7?????? 12?????? ??? ??°∆ ?? ????? ???? 10????? 12????? ????ÖZ?? ????? ??? ??????•Â?•Í??? ???? ????? ??? ???. ","359435.2??","1988.12.30","??????????? ?????????????? ????(????????????????) ?????? ???????? ?????? ??? ?????? ?????? ??","????????? ??????? ???? ????? ??????? ??","http://parks.seoul.go.kr/template/common/img/park_info/81_ujang/ujang_guide.jpg","????? 5??? ????Ög(???? 10??)  ????(G ???? B ???? R ???? Y ???) ??????? ?? ????(???? 5??) G 5712 6627 6645 B 604 607 650 652 70-2 70-1  ?????? ???????? ?? : 100?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1878","??????","????????? ?????? ????±¬ ??4-5","??????? ??????????","02-2600-4185","186055.82","450217.146","126.844932","37.5541932",""
"78","??????????","??? ?????? ???????? ??????? 3?1?? ??? ???? ??????? '???? ????? ????? ?????? ????? ?????? ?????? ??? ??? ???? ???? ???? ???? ????? ??????? ?????? ????? ??? ??? ????????? ?????? ???? ????? ?¨‘?? ?????? ?????? ?????? ???????? ?????? ??????? ?????? ?????? ??? ?? ??????'??? ???????? 1967?? 4??15?? ????????? '?????????? ??????? ???'?? ???? ??????? ?????? ???????? ???? ?????. ???•‰? 1967?? 5??15?? ?????? ??????? 1989????? 1990????? ?????? ???? ???›˝ ????? ???.","36660??","1990.12.21","????????? ??????? ????? ??????? ??????","????? ???? ?????? ??????? ??????? ????? ?????? ??? ????? ??","","????? 7??? ??????(4????) ??œΩ ?ïõ????? ???? ????5??  ????(G ???? B ???? R ???? Y ???) 150 152-1 159 2 205 205-1 588-2 1000 158  ????? ?????? ?????????? 02)820-1395  ?????? ???? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1879","?????","????????? ????? ??œΩ ??24-17","?????? ??????????","02-820-9845","197729.062","442960.391","126.9743686","37.4860183",""
"79","??????????","????????? 1940?? 3?? 12????? ???????? ?????????? ??? ????? 140?? ???©£???????? ??1??? ??????? ???? ???? ?????? ?????(?????) ?? ?????(????)?? ????? ?????? ????? ???? ?°∆??????? ??? ??? ?? ???? ????? ??? ????? ????? ??????? ?????? ??? ???. ????????? ????? ????•Ô? ???? ????? ???? ???? ??????? ?????? ?????? ??????? ??????? ???? ?????? ?????? ?????? ??????????? ????•Ë? ???? ????? ?????? ???? ??????? ?????? ???¢•?. ?????? ????? ?????? ??? ??•Â??? ????? ?????? ?????? ??? ???????? ??? ???? ???? ???? ???? ???. ??? ????????? ?????? ?????? ???? ??? 4???? ?????? ?????? ????????? ??•Â??? ?????? ?©£? ?????? ?????? ???????? ?????? ???? ?????? ????? ???? ?? ???? ???? ??? ?????? ?????? ??•Â??? ????? ?????? ??? ???.","380735?? ","1940.3.12","???????(???) ???????? ?????? ???? ?????? ????? ???? ?? ???? ?? ","?? ?? : ????? ?? 15?? 200000??","http://parks.seoul.go.kr/template/common/img/park_info/49_samcheong/samcheong_guide.jpg","????? 5??? ??????????? ????? ????????  ????? ???•·?? ??????????02-731-1455 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1880","???•·?","????????? ???•·? ????? 134-1 (??) 03050","???•·?? ??????????","02-2148-4150","198430.819","454679.963","126.9842875","37.5895821",""
"80","?•Ô?±Ω?????????","?•Ô???? ??? 338.2m?? ??????? ?????? ????? ???? ?¢Æ??? . ?????? ????? ??????? ?•Ô???? ???? ?????(????)?? ?????? ????? ????(???)?? ?????? ????? ??? ?•Â˜È?? ??????? ?????? ?????? ?????? ???? ??????? ?•Ô???? ????? ??? ????????? ???∞∫?? ?•Â˜È??? ???????? ???. ???? ?????? ?????? ????? ??????? ?????? ????? ???????? ?≤ƒ??? ?•Ô???? ????? ????????? ??(???) ??? ????? ?????? ?¢ØƒÓ ?????? ???????•Ï? ?? ?? ?????? ????? ???? ?????? ??? ???(???) ??? ?????(?????) ??? ???. ????? ?•Ô???? ????? ?????? ???? ?????? ??? ?•Ô?ÖZ?? ???????? ?????? ?????? ?????? ?????? ?€?? ?????? ????????? ??????? ??? ?? ??? ????? ??????? ?????? ?????? ??? ??????? ?•Ô?ÖZ ?????? ????•‰? ??? 8???ñ¥?? ??? ????? ???. ","1807420.9??","1940.3.12","?•Ô?? ?????? ????? ?•Ô?? ????? ??????????","","http://parks.seoul.go.kr/upload/seditorMulti/201605261632050783dda2-895e-4493-a22d-4eb1c6a9b500.png","????? 3??? ????? ???????? ???? ???? 15??  ????? ????(??????) : ????? 3??? 1????   ????(G ???? B ???? R ???? Y ???)     ????? ????(???) : ???? 1020?? 7022?? 7212??(?????????? ????)  ????ñΩ ????(?????) : ???? 1020?? 7022?? 7212?? 1711?? 7016??(????? ??? ????)   ?? ???•Ô? ??????(?????????) ???????    ?•Ô?? ?? ?????? ????????•Ô? ????ñΩ 2?? ?ñ¥???? ?????? ?????? ?•Ô???? ??? ????? ???? ????? 3??? ??????? ?????? ?????????? ??????? ???•·? ?????????????? ?????? ?ñ¥?? ?????? ??????  ???? ????? 3??? ????????? ???? 3???? ????? ?? ?????? ??? ??  ?????????????? ???? ????????? ??????.   ????ñΩ ?ñ¥?? ????????? ??????? ?????? ????? ???????? ??? ????????? ???? ?????? ?????? ????? ??????? ??????? ?????? ????? ???.    ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1881","???•·?","????????? ???•·? ???•Â? ?? 3-1 ","???•·?? ??????????","02-2148-2834","196822.477","453849.5","126.9578438","37.5849001",""
"81","????????","??????? ????? ?????(??????)?? ???? ???? ???ì†?? ?? ?ÖZ ??? ???? ??????? ????? ??????? ?????? ????? ?????. ???ì†?? ?????•Ï? ?????? ?????? ?????? ????? ??? ???? ????? ???????? ?????? ?? ?????? ???????? ??? ???? ???? ???? ??????? ?? ?ÖZ?? ??? ?????? ???? ????? ?????? ???? ???????? ???.","359342.8??","1940. 03. 12","???????? ????????? ????? ?????","????????? ??????? ??????? ??????? ?????????","http://parks.seoul.go.kr/template/common/img/park_info/50_sangdo/sangdo_guide.jpg","????? 1??? ?ïX???? ???? ??????? ???????? 13?? ???? ?? ????????¨“? ????  ????? ?????? ?????????? 02)820-1395  ?????? ???? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1882","?????","????????? ????? ?????6??? 27-6(?????) ","?????? ??????????","02-820-1396","194702.393","443757.499","126.9385469","37.492299",""
"82","????±Ω?????????","?????????????? ???? ???? ?????? ?????????? ?????? ???? ?????? ?????? ??????? ????? ??????? ????? ?????? ???. ?? ?????? ???? ???? ???? ????(????)??? ???? ?????(?????)???? ????? ??????? ????? ???????? ???°Ã?? ???? ???? ??? ??????? ?????? ??¢Æ??? ????? ?????? ?????? ?¯™ ????? ?????? 2006?? ???? ????? ????? ?? ???-????????? ?????????. 2008?? 3?????? ????? X-?????? ??? ???? ??????????? ???? ???? ??????? ???? ??•Â??? ?????????? ??????? ???. ????? ?? ?¯™???°∆????? ???? ????? ???¢¨? ????? ?? ??? ?????? ??????? ???? ?¨“????? ???? ???? ?????? ????? ?????? ????? ?????? ???.","632733??","2008.3.22","??????????? ???????? ????? X-?????? ????? ???????","?????? 1408?? ???????? 26406?? ????? 35290?? ??? 17300??","","????? 5??? ?????? ????? ???? ???? 20??  ????(G ???? B ???? R ???? Y ???) ??????? ???? ?????????????? ???? B 342  ??????   - ????? ??1???? (2.1??)  ? 5??? ??????????? ?????? ?? 20??  ? 5??? ??????????? ????01 ???????? ??? ????????3??????????? ???? ?? ?????? ?? 8??  - ????? ??2???? (4.2??)  ? 5??? ??????????? ?????? ?? 26??  ? 5??? ??????????? 3316 ?????? ??? ?????IC??? ???????? ????    ?????? ???????? ?? : 98 ?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????.  ?? ???•Ô? ??????(?????????) ???????  ????? ?? ???•‰? ??????????? ??? ????????? ?????? ???? ??? ?????? ???????? 2~30?? ?????? ?????? ????????.   ??????? ?????? 100???? ?????? ???? ??????? ?????? ????? ?? ?? ??? ????? ???????? ?????? ???? ??????.  ??????? ?? ???????????? ???? ????????? ??????? ???? ??????? ??? ???????? ?????????? ???? ????? ???•Ô? ???? ???? ??????? ????? ????????.   ???????   - ????? ??1???? (2.1??)  ? ????????(??????? ???) ~ ???????? ~ ?????????? ~ ?¯™???°∆???  - ????? ??2???? (4.2??)  ? ????IC??? ~ ?¨“? ~ ???????? ~ ????????????? ~ ?????????????    ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1883","??????","????????? ?????? ?????? 660(????????)","??????? ??????©£?","02-3425-6443","214150.546","448674.699","127.1574587","37.5431657",""
"83","??????????","????????? ???????? ?????? ???????? ?????? ?????? ???? ?????? ?? ????? ?????? ???? ??????? ???????? ??? ???. ?????????? ??????? ???? ???? ????? ???? ?•Í¨·? ????? ?????? ???? ???. ????? ???? ????? 2????? ?????? ??????? ????????? ???? ????????? ??????? ???????? ?????? ???.   ","328018??","1971.8.6","??????? ???? ????? ???? ?????? ???? ???????? ??????? ??","????©≠? ??Úı?? ????•Í????? ??????? ???? ????? ????? ?????? ???????? ?????? ???????? ??","http://parks.seoul.go.kr/template/common/img/park_info/65_ssangmoon/guide_ssangmoon.jpg","????? 4??? ????? ?? 1km??? A ????????????? B ???????? F ???????????? G ?????????  ????(G ???? B ???? R ???? Y ???) G ????07 ????04 ????01 ?????¨·? ???? G 111911281157  ??????¨·? ???? G ????05  ?±p1??????? ???????¨“? ????  ?¢Ø??? ??? ?? ?????•Î??? ???? ?? ????5?? ??????? ?? ????????? ?? ?????? ?? ?????? ?? ??????? ?? ????????¨“? ?? ??????????  ?????? ???????? ??????? ????????? ??????? ??????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1853","??????","????????? ?????? ????? ??80","??????? ??????????","02-2091-3754","202427.91","461529.336","127.0271316","37.6531456",""
"84","?????±Ω?????????","???????? ????? ?????? ??? ??? ?????? ???? ???? ??? ???? ????????????? ??????? ?????? ???? ????? ???? ???? ??? ???? ??????? ?????? ???? ???????? ???¢Ø??? ????? ???????? ?????? ?????? ???? ?????? ?????? ?????? ?????????? ?????? ???? ?????? ?????????? ?????? ????? ???????? ???????? ????? ?????. ??????????? ????? ???? ?????? ?????? ???? ??? ?????? ????????????? ???? ???????? ??????? ??????? ?????? ????? ??????? ??????? ?•·? ??•Â??? ?????????? ?????? ??? ?????? ?????? ????? ??¢•???? ??????? ????¨ﬂ????? ???? ??????.","6691885.3??","1977.7.9","???? ?? ?????","????? ????????? ????? ??Úı??","","????? 4??? ??????? ???? ???? 10?¨—?? ?????? ???? 4??? ??ÓË ???? 7??? ?????Ög 3?? ?? ???? ???  ????(G ???? B ???? R ???? Y ???) 15 20 20-2 215 235-1 45-2 745 R 720 731 745  ????? ?????? ?????????? 02)2116-3942~68  ?????? ?????Ög ??????????: ?????Ög 3???? ?????? ?????? ??? : ???3.4?? 31?????? 2???? ???? : 3300??(??1000??) ??????? : 120??   ??????(????) ??3???? : 7??? ?????Ög 1???? ???? (?????? 10~15?? ???) ??4???? : 7??? ?????Ög 3???? ????  (?????? 10~15?? ???) ??8???? : 4??? ????????? ???? (?????? 15~20?? ???)   ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????.","http://parks.seoul.go.kr/file/info/view.do?fIdx=1855","?????","????????? ????? ??? ??3-1","?????? ??????????","02-2116-3966 ","206783.262","464439.897","127.0813633","37.699232",""
"85","???©¶?????????(???????)","?????? ??????? ???? ?????? ????? ????? ??????? ??? ?????????? ?????? ?????? ???? ?? € ??? ??????? ????? ??????????????? ?????????? ?????? ????????? ?????? ??????? ??????? ???? ?????? ????? ?????. 1969?? ????????? ??? ???? ????? ??????? ?? ???? ?????????? ??•‰? ????? ???????? 1980????? ????? ??????? ??????????. ???©¶???????? ??????? ??????? ?????? ???? ????? ??? ????? ???????? ?????? ????? ???????? ?????? ??????? ?????? ???????? ??????? ?? ?????? ?????? ??? ??•Â??? ?????????? ?•Ë? ????? ???. ??????? ?????????? ?? ????????? ??????????? ?????? ???.","285757??","1981.11.26","???? ?????????? ??????????? ???????","","http://parks.seoul.go.kr/cheditor/attach/20110215/vfLqRadG.jpg","????? 2??? 8??? ????(??????? ????)  ????(G ???? B ???? R ???? Y ???) 16 21 21-2 56-2 63-1 65 212 415 555-2 569 812 812-1 813 30 64 64-1. 933 906 1001 1002 1116 1117  ????? 02-410-3395 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1856","???©•?","????????? ???©•? ???? 148 (????) ","???©•?? ??????????","02-400-3595","208879.033","445489.931","127.0983002","37.5069328",""
"86","?????????????","????ìô ????? ????? ???????????? ?????? ?????? ?????????? ???????? ???? ????? ?????? ?????? ???°∆??????? ????(?)?? ??????????. ????????? 11?????? ?????? ????????? ??Æl?? ????????? ?????????????????? ?? ????? ????????? ???®ˆ??? ?????? ?? ??? ????????????? ?©£??????? ?? ????? ??????? ???????? ???? ???°æ????? ???????? ???? ?????????????.  ","110407??","2003.4.26 ","???????? ???? ?©£??? ???? ????????? ????????? ?????? ????? ???????? ??????????? ?????? ???????","","http://parks.seoul.go.kr/tiny_mce/view/2014/04/02/1396420917127527000.JPG","??????? ????? - 9??? ???????? ???? : 2?? ?? ???? 7?? ???(?? 700m)  - 29??? ??Ög ???? : 1 13?? ??(?? 100m) ?? ?????????????? ?? ??????                                      ?? ??????760 5714 603 ??? ?? ?????????? ???? ???? - 26??? ?????? ???? : 5  10?? ?? ?? ??????????? ????ìô??? ??????                                   ?? ?????? 603 760 5714 7612 ??? ?? ?????????? ???? ???? ?????? ???? ?? ???????? ????? ?? (????ìô) - ?????????? ???? ???? :  603 760 5714 7612 - ??? ??????? ?????? ???? ?? ?????? ???????? ???? 5?? : 602 604 5712 6712 6716 ??????? ????? ?? (??????) - ????????? ??????? ???? : 602 604 605 642 670 661 5616 5712 6514 6716 6631 6712                                                6623 6632 70-2 70 70-3 88-1 60 88 60-3  ?¢Ø????? ???? ?? ???? ?? ??????????? ???? ????. ?? ?? ?????? ?????????? ??????(070-7545-7464) ???  - ?©™????? ?????    ?? ????ìô ????? ???????????? ???? ?? ?????(????? ???) ??? ??????? ?????? ??? - ?©™????? ??????    ?? ????ìô?? ???? 1000m???? ?????????? ????????? ???? ??? ??????? ?????? ???","?????????? ????©£? : 06:00~24:00   ???•·?? ???? ????? ????? ????????? ????    ?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1857","????????","????????? ???????? ?????? 343 (??±¬ 1) ???????????????Õ®??","?????????? ?????Õ®??","02-2631-9368","191237.537","449355.317","126.90014","37.543418","http://parks.seoul.go.kr/template/sub/seonyudo.do"
"87","????????????","?? ???? ??.?????¨“??? ?????? 87?? ???????. ???? ??.?????¨“??? ????? ?????? ????¨“???? ?????? ?©™??? ?????Î°?? ?????? ?? ????? ?????? ??? ????? ??? ???? ??????? ?????? ???? ?????? ???????. ?????? ???????? ????????? ???????? ?????? ????????? ????????? ?? ??????? ??????? ???.","29682.2??","1987.9.18","???????? ???????? ?????? ????????? ?????????","?? ?? : ?????","http://parks.seoul.go.kr/template/common/img/park_info/60_songijeong/guide_songijeong.jpg","????? 2??? ?????•Ô? 5?? ?? 1??? ???? 2?? ??  ????(G ???? B ???? R ???? Y ???) 3 48 588  ????? ???? ?????????? 02)3396-5852  ?????? ???????? ?? : 197 ?? ?????? ???? : 6876.52?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1858","???","????????? ??? ??????? 101 ","???? ??????????","02-3396-5894","196883.067","450696.94","126.9652702","37.5560189",""
"88","??????????","????? ????? ??ª◊ ???? ??? ?????? ?????????? ?????????? ???¨÷? ????? ???? ?? ??????? ???. ????•Ô??? ???????? ???? ??? ??? ?????? ??????? ????????? ?????? ???????? ????? ?????? ?? ??? ?????????? ???? ???? ??? ????????????????????????? ????????? ?????? ??????? ????? ???????? ??????•Ï? ????? ?????? ??????? ???.","137759??","1990.8.25","???¢Ø??? ?????? ?????? ?????? ????¨ﬂ??? ???¨ﬁ? ??","????? ??Úı?? ???? ???????? ??","http://parks.seoul.go.kr/template/common/img/park_info/58_sungbuk/guide_sungbuk.jpg","???????(G ???? B ???? R ???? Y ???) 4??? ??????????(6????) ???????? ????01?? ???????(????) ???? ?? ???? ?? 15?? ??? 4??? ??????ó™(6????) G 1162?? ?????????(????) ???? ?? ???? ?? 20?? ??? ????? ?????? ?????????? 02)920-4418 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1859","?????","????????? ????? ????? 616-1055","?????? ??????????","02-2241-3683","200606.113","455184.289","127.0078625","37.5948509",""
"89","?????????","??????? ?????????? ???? ?????? ????????? ??? ???? ???? ??? ??? ??? ??????? ??? ??????? ????? ?????? ?•Ë???. ?????? ????? ????? ????? ?????????? ??????? ???????? ????? 1760??? ??????? ??? ????? ????????. ??????? ?? ???ØC ??????? ????????? ??????? ???????? ??? ?????? ???? ????????? ????? ????? ??????????? 1967?? ???®®??? ??????? ????. ???? ????? ???? ????? ?????¨“??? ???? ????¨“? ??Î°?? ????? ?? ???? ??????? ??(???)??? ?????? 2004?? ???? ????? ???????? ?????? ??? ??????? ???????????? ??? ???? ????????. ?????? ?ï«?? ?????? ?????? ?????? ?????? ????? ?Ét?? ?????? ?? ??????? ???.","917190??","1977.7.9","?????? ?ï«?? ????? ????????","??????? ????????? ????????? ??????? ??","","?????? ??1???? : ???? ?????Á∑???????¨“? ?? 6715???? ?? ????????? ???? ??2???? : ????Ög3????????03?? ??????????????¨“? ?? ?????? ?????????? ?????????????? ???? ??3?? ??3???? : ???4????????01?? ????????¨’??? ?? ???????????? ???¨’??? ???????? ???? ??5?? ??4???? : ???4????????01?? ?????Á∑?????? ????(?????)????- ????(G ???? B ???? R ???? Y ???) ??????? ????(???? 15??) G 588 70-1 70-2 ?????? ???????? ?? : 10 ?? ?????? ???? : 40??","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1470","??????","????????? ?????? ??? ??41-6","??????? ??????????","02-2600-4184","187196.604","449298.032","126.8517836","37.5421979",""
